timestamp,outside_temp,power,room_temp
2018-12-08 13:00:00,9.553333333333333,1.1669999999976426,23.266666666666666
2018-12-08 14:00:00,9.03333333333333,2.022000000000844,23.25
2018-12-08 15:00:00,8.620000000000001,5.261000000002241,23.36666666666667
2018-12-08 16:00:00,8.641666666666667,0.1589999999996507,23.4
2018-12-08 17:00:00,8.546666666666663,0.1599999999998544,23.35
2018-12-08 18:00:00,8.181666666666667,2.277000000001862,23.266666666666666
2018-12-08 19:00:00,8.083333333333332,4.029999999998836,23.066666666666663
2018-12-08 20:00:00,8.415,0.782999999999447,23.166666666666668
2018-12-08 21:00:00,8.693333333333333,0.1599999999998544,23.2
2018-12-08 22:00:00,8.693333333333332,0.1589999999996507,23.266666666666666
2018-12-08 23:00:00,8.86833333333333,0.1589999999996507,23.25
2018-12-09 00:00:00,9.604999999999997,6.552999999999884,23.2
2018-12-09 01:00:00,10.926666666666666,0.1599999999998544,23.2
2018-12-09 02:00:00,10.955000000000002,0.1589999999996507,23.2
2018-12-09 03:00:00,10.41,0.1599999999998544,23.183333333333334
2018-12-09 04:00:00,10.27,0.1589999999996507,23.2
2018-12-09 05:00:00,9.948333333333334,3.687000000001717,23.2
2018-12-09 06:00:00,7.165,4.010000000002037,23.21666666666667
2018-12-09 07:00:00,5.856666666666666,0.477999999995518,23.3
2018-12-09 08:00:00,6.838333333333333,0.3780000000042491,23.3
2018-12-09 09:00:00,8.241666666666665,3.5459999999948195,23.45
2018-12-09 10:00:00,9.056666666666668,0.1590000000032887,23.566666666666663
2018-12-09 11:00:00,8.946666666666665,1.27900000000227,23.5
2018-12-09 12:00:00,7.833333333333333,7.44999999999709,23.433333333333334
2018-12-09 13:00:00,6.803333333333336,1.1779999999998836,23.45
2018-12-09 14:00:00,7.056666666666668,0.1589999999996507,23.4
2018-12-09 15:00:00,7.053333333333332,4.509999999998399,23.399999999999995
2018-12-09 16:00:00,6.858333333333333,0.1590000000032887,23.366666666666664
2018-12-09 17:00:00,7.138333333333335,2.4290000000000878,23.316666666666663
2018-12-09 18:00:00,6.644999999999999,1.9979999999995923,23.35
2018-12-09 19:00:00,6.725,0.1599999999998544,23.416666666666668
2018-12-09 20:00:00,6.623333333333336,0.1589999999960127,23.4
2018-12-09 21:00:00,7.05,0.1600000000034924,23.366666666666664
2018-12-09 22:00:00,6.938333333333335,0.1590000000032887,23.33333333333333
2018-12-09 23:00:00,6.44833333333333,0.1599999999998544,23.3
2018-12-10 00:00:00,5.889473684210526,7.579999999998108,23.266666666666666
2018-12-10 01:00:00,6.456666666666668,0.1599999999998544,23.21666666666667
2018-12-10 02:00:00,6.151666666666665,0.1589999999996507,23.2
2018-12-10 03:00:00,5.766666666666668,0.1599999999998544,23.2
2018-12-10 04:00:00,5.460000000000002,0.1599999999998544,23.066666666666663
2018-12-10 05:00:00,5.084999999999998,1.449000000000524,23.100000000000005
2018-12-10 07:00:00,5.668333333333333,4.028000000002066,23.100000000000005
2018-12-10 08:00:00,5.869999999999999,4.204999999998108,23.166666666666668
2018-12-10 09:00:00,6.468333333333335,3.3959999999970023,23.2
2018-12-10 10:00:00,6.6033333333333335,2.3320000000021537,23.2
2018-12-10 11:00:00,6.998333333333334,1.787000000000262,23.2
2018-12-10 12:00:00,7.008333333333331,0.1589999999996507,23.23333333333333
2018-12-10 13:00:00,6.133333333333332,6.996000000002823,23.25
2018-12-10 14:00:00,5.311666666666667,2.5269999999945867,23.266666666666666
2018-12-10 15:00:00,5.1450000000000005,4.486000000004424,23.3
2018-12-10 16:00:00,5.468333333333336,0.9539999999979044,23.266666666666666
2018-12-10 17:00:00,5.423333333333334,3.444999999999709,23.2
2018-12-10 18:00:00,5.138333333333333,0.3630000000011932,23.28333333333333
2018-12-10 19:00:00,4.558333333333333,0.1589999999996507,23.266666666666666
2018-12-10 20:00:00,4.861666666666666,3.3699999999989814,23.3
2018-12-10 21:00:00,4.88,0.4569999999985157,23.316666666666663
2018-12-10 22:00:00,3.898333333333331,0.1590000000032887,23.3
2018-12-10 23:00:00,4.248333333333333,0.1589999999996507,23.3
2018-12-11 00:00:00,3.686666666666667,7.811999999998079,23.3
2018-12-11 01:00:00,2.2433333333333336,0.1599999999998544,23.28333333333333
2018-12-11 02:00:00,2.158333333333333,0.1599999999998544,23.23333333333333
2018-12-11 03:00:00,2.436666666666667,0.1599999999998544,23.2
2018-12-11 04:00:00,2.3866666666666663,0.8430000000043947,23.2
2018-12-11 05:00:00,2.561666666666667,7.098999999998341,23.100000000000005
2018-12-11 06:00:00,1.796666666666667,2.0120000000024447,23.33333333333333
2018-12-11 07:00:00,1.6533333333333335,1.9749999999985448,23.366666666666664
2018-12-11 08:00:00,2.5616666666666674,3.712999999999738,23.383333333333336
2018-12-11 09:00:00,3.7816666666666663,0.1599999999998544,23.48333333333333
2018-12-11 10:00:00,4.511666666666665,3.0449999999982538,23.58333333333333
2018-12-11 11:00:00,4.866666666666666,6.721000000001368,23.65
2018-12-11 12:00:00,6.120000000000003,2.6860000000015134,23.78333333333333
2018-12-11 13:00:00,5.128333333333334,2.7929999999978463,23.8
2018-12-11 14:00:00,4.5550000000000015,0.1610000000000582,23.73333333333333
2018-12-11 15:00:00,3.3150000000000004,7.942999999999301,23.75
2018-12-11 16:00:00,3.0333333333333337,5.428999999996449,23.58333333333333
2018-12-11 17:00:00,2.583333333333333,0.1610000000036962,23.683333333333337
2018-12-11 18:00:00,2.023333333333334,1.162000000000262,23.8
2018-12-11 19:00:00,1.5316666666666672,3.725000000002183,23.666666666666668
2018-12-11 20:00:00,0.795,0.1610000000000582,23.766666666666666
2018-12-11 21:00:00,-0.1833333333333333,0.1599999999998544,23.766666666666666
2018-12-11 22:00:00,-0.565,0.1609999999964202,23.7
2018-12-11 23:00:00,-0.9200000000000002,0.1610000000000582,23.683333333333334
2018-12-12 00:00:00,-1.22,7.494999999998981,23.616666666666664
2018-12-12 01:00:00,-1.335,0.1610000000036962,23.6
2018-12-12 02:00:00,-1.701666666666667,0.1599999999998544,23.516666666666666
2018-12-12 03:00:00,-2.19,0.1610000000000582,23.5
2018-12-12 04:00:00,-2.611666666666666,0.5960000000013679,23.48333333333333
2018-12-12 05:00:00,-2.856666666666665,6.906999999995605,23.45
2018-12-12 06:00:00,-2.885,2.136000000002241,23.566666666666663
2018-12-12 07:00:00,-3.0283333333333338,1.662000000000262,23.48333333333333
2018-12-12 08:00:00,-2.18,5.315000000002328,23.5
2018-12-12 09:00:00,-0.4533333333333333,6.759999999998399,23.616666666666664
2018-12-12 10:00:00,0.6866666666666668,1.7579999999979918,23.7
2018-12-12 11:00:00,1.3283333333333336,4.007000000001426,23.75
2018-12-12 12:00:00,1.9799999999999995,1.57300000000032,23.96666666666667
2018-12-12 13:00:00,2.3216666666666668,1.3060000000004948,24.0
2018-12-12 14:00:00,2.216666666666667,6.471000000001368,24.0
2018-12-12 15:00:00,1.2100000000000002,2.1789999999964493,24.0
2018-12-12 16:00:00,-0.0333333333333333,3.71900000000096,24.116666666666664
2018-12-12 17:00:00,0.0566666666666667,2.7010000000009318,24.066666666666663
2018-12-12 18:00:00,0.8066666666666666,0.1610000000000582,24.08333333333333
2018-12-12 19:00:00,0.8599999999999997,3.602999999999156,24.0
2018-12-12 20:00:00,0.8166666666666667,3.4759999999987485,24.0
2018-12-12 21:00:00,0.9099999999999996,2.4610000000029686,23.98333333333333
2018-12-12 22:00:00,0.7966666666666669,0.1599999999998544,23.899999999999995
2018-12-12 23:00:00,0.5366666666666665,0.1609999999964202,23.816666666666663
2018-12-13 00:00:00,0.1333333333333332,4.7259999999987485,23.75
2018-12-13 01:00:00,-1.6350000000000005,0.1610000000036962,23.7
2018-12-13 02:00:00,-2.893333333333333,0.1599999999998544,23.600000000000005
2018-12-13 03:00:00,-3.096666666666665,0.1610000000000582,23.55
2018-12-13 04:00:00,-4.098333333333334,2.180000000000291,23.5
2018-12-13 05:00:00,-4.235000000000001,7.829999999998108,23.516666666666666
2018-12-13 06:00:00,-4.519999999999999,4.60399999999936,23.65
2018-12-13 07:00:00,-4.676666666666667,0.5629999999982829,23.71666666666667
2018-12-13 08:00:00,-3.3316666666666674,4.080000000001746,23.58333333333333
2018-12-13 09:00:00,-1.6199999999999994,3.67699999999968,23.73333333333333
2018-12-13 11:00:00,1.8100000000000005,6.959999999999127,24.133333333333336
2018-12-13 12:00:00,2.428333333333334,4.065000000002328,24.05
2018-12-13 13:00:00,2.263333333333333,2.5280000000020664,23.683333333333337
2018-12-13 14:00:00,1.3583333333333334,1.223999999998341,23.116666666666664
2018-12-13 15:00:00,1.4533333333333334,9.62199999999575,23.36666666666667
2018-12-13 16:00:00,1.438333333333333,5.36800000000585,23.416666666666668
2018-12-13 17:00:00,1.2650000000000003,0.1610000000000582,23.46666666666667
2018-12-13 18:00:00,1.3083333333333336,3.0339999999996508,23.5
2018-12-13 19:00:00,1.0583333333333331,3.352999999995518,23.433333333333334
2018-12-13 20:00:00,0.59,0.1599999999998544,23.23333333333333
2018-12-13 21:00:00,0.2083333333333333,1.437000000005355,23.316666666666663
2018-12-13 22:00:00,-0.1466666666666666,0.1610000000000582,23.46666666666667
2018-12-13 23:00:00,-0.34,0.1609999999964202,23.5
2018-12-14 00:00:00,-0.6033333333333335,7.454999999998108,23.48333333333333
2018-12-14 01:00:00,-0.6666666666666667,0.1610000000000582,23.5
2018-12-14 02:00:00,-0.7233333333333338,0.1600000000034924,23.46666666666667
2018-12-14 03:00:00,-0.6916666666666668,0.1610000000000582,23.450000000000003
2018-12-14 04:00:00,-0.5883333333333333,0.1610000000000582,23.4
2018-12-14 05:00:00,-0.6433333333333336,5.652999999998428,23.416666666666668
2018-12-14 06:00:00,-0.7266666666666667,2.898999999997613,23.2
2018-12-14 07:00:00,-0.7466666666666668,1.301000000003114,23.1
2018-12-14 08:00:00,-0.3650000000000001,5.930000000000291,23.25
2018-12-14 09:00:00,0.2499999999999999,7.663999999997031,23.4
2018-12-14 10:00:00,0.8933333333333332,0.1770000000033178,23.5
2018-12-14 11:00:00,1.2116666666666664,0.1610000000000582,23.5
2018-12-14 12:00:00,1.2983333333333331,3.9350000000013097,23.516666666666666
2018-12-14 13:00:00,1.3583333333333334,2.569999999999709,23.366666666666664
2018-12-14 14:00:00,1.0216666666666667,0.4169999999976426,23.266666666666666
2018-12-14 15:00:00,0.4599999999999999,9.37999999999738,23.33333333333333
2018-12-14 16:00:00,0.2699999999999999,6.313000000005559,23.48333333333333
2018-12-14 17:00:00,0.1199999999999999,1.0049999999973809,23.649999999999995
2018-12-14 18:00:00,0.1333333333333333,2.9719999999979336,23.7
2018-12-14 19:00:00,0.0333333333333333,4.098000000001775,23.8
2018-12-14 20:00:00,-0.06,0.1610000000036962,23.899999999999995
2018-12-14 21:00:00,-0.1849999999999999,0.8609999999935098,23.9
2018-12-14 22:00:00,-0.1566666666666666,0.1610000000036962,23.63333333333333
2018-12-14 23:00:00,-0.2033333333333334,0.1610000000000582,22.58333333333333
2018-12-15 00:00:00,-0.4066666666666667,7.861000000000786,22.366666666666664
2018-12-15 01:00:00,-0.1899999999999999,0.1610000000000582,22.566666666666663
2018-12-15 02:00:00,-0.1066666666666666,0.1609999999964202,22.899999999999995
2018-12-15 03:00:00,-0.1649999999999999,0.1610000000000582,22.933333333333334
2018-12-15 04:00:00,-0.22,1.468000000004395,23.0
2018-12-15 05:00:00,-0.235,7.215999999996711,23.066666666666663
2018-12-15 06:00:00,-0.4083333333333332,1.1409999999996217,23.183333333333334
2018-12-15 07:00:00,-0.3066666666666667,3.150000000001455,23.25
2018-12-15 08:00:00,0.0711864406779661,1.1199999999989814,23.350000000000005
2018-12-15 09:00:00,0.6896551724137928,0.6980000000039581,23.28333333333333
2018-12-15 10:00:00,0.7200000000000003,5.559999999997672,23.416666666666668
2018-12-15 11:00:00,1.093103448275862,3.044000000001688,23.58333333333333
2018-12-15 12:00:00,0.7766666666666665,2.861000000000786,23.8
2018-12-15 13:00:00,0.7474576271186439,2.4629999999961,23.766666666666666
2018-12-15 14:00:00,0.73,0.1610000000000582,23.899999999999995
2018-12-15 15:00:00,0.0377358490566038,7.1379999999990105,23.816666666666663
2018-12-15 16:00:00,-1.075510204081633,6.398000000004686,23.8
2018-12-15 17:00:00,-1.9396226415094344,0.7679999999963911,23.9
2018-12-15 18:00:00,-2.5750000000000006,2.816000000002532,23.9
2018-12-15 19:00:00,-3.509999999999999,3.684999999997672,23.85
2018-12-15 20:00:00,-3.506666666666666,0.1610000000036962,23.766666666666666
2018-12-15 21:00:00,-2.7633333333333323,1.0559999999932188,23.8
2018-12-15 22:00:00,-2.1383333333333336,0.1600000000034924,23.766666666666666
2018-12-15 23:00:00,-1.6783333333333323,0.1610000000000582,23.7
2018-12-16 00:00:00,-1.011666666666667,7.093000000000757,23.7
2018-12-16 01:00:00,-0.3133333333333333,0.1609999999964202,23.666666666666668
2018-12-16 02:00:00,-0.1949999999999999,0.1599999999998544,23.6
2018-12-16 03:00:00,-0.1633333333333333,0.1610000000036962,23.6
2018-12-16 04:00:00,-0.0316666666666666,1.2469999999993888,23.516666666666666
2018-12-16 05:00:00,0.8416666666666665,7.831999999998516,23.5
2018-12-16 06:00:00,1.93,3.9099999999998554,23.61666666666667
2018-12-16 07:00:00,2.6133333333333337,0.8919999999998254,23.71666666666667
2018-12-16 08:00:00,3.081666666666666,4.058000000000902,23.83333333333333
2018-12-16 09:00:00,4.858333333333334,2.5340000000032887,23.75
2018-12-16 10:00:00,5.6,0.1609999999964202,23.850000000000005
2018-12-16 11:00:00,5.95,4.190999999998894,23.83333333333333
2018-12-16 12:00:00,5.659999999999998,3.80800000000454,23.883333333333336
2018-12-16 13:00:00,6.023333333333335,0.1599999999998544,23.98333333333333
2018-12-16 14:00:00,4.831666666666666,2.635999999994965,23.950000000000003
2018-12-16 15:00:00,3.535000000000001,5.947000000003754,23.916666666666668
2018-12-16 16:00:00,2.8649999999999998,0.1599999999998544,23.9
2018-12-16 17:00:00,1.9683333333333333,2.805000000000291,23.916666666666668
2018-12-16 18:00:00,2.518333333333334,1.8139999999984864,23.916666666666668
2018-12-16 19:00:00,2.6,0.1610000000000582,23.9
2018-12-16 20:00:00,2.8400000000000003,3.125,23.83333333333333
2018-12-16 21:00:00,2.7133333333333334,1.0560000000004948,23.83333333333333
2018-12-16 22:00:00,2.558333333333334,0.1610000000000582,23.899999999999995
2018-12-16 23:00:00,2.3999999999999995,0.1609999999964202,23.73333333333333
2018-12-17 00:00:00,2.289473684210526,6.38900000000649,23.7
2018-12-17 01:00:00,2.461666666666667,0.1609999999964202,23.7
2018-12-17 02:00:00,2.398333333333334,0.1610000000000582,23.7
2018-12-17 03:00:00,2.4533333333333336,0.1620000000002619,23.7
2018-12-17 04:00:00,2.4616666666666664,0.364000000001397,23.6
2018-12-17 05:00:00,2.554999999999999,6.481999999999971,23.516666666666666
2018-12-17 06:00:00,2.64,2.069999999999709,23.633333333333336
2018-12-17 07:00:00,2.743333333333333,1.2419999999983702,23.7
2018-12-17 08:00:00,3.4749999999999988,4.063999999998487,23.7
2018-12-17 09:00:00,4.208333333333334,0.4310000000004947,23.7
2018-12-17 10:00:00,5.613333333333333,6.924999999999272,23.766666666666666
2018-12-17 11:00:00,7.185000000000001,4.003000000004249,23.8
2018-12-17 12:00:00,6.810000000000002,1.4350000000013097,23.816666666666663
2018-12-17 13:00:00,6.586666666666665,0.1599999999998544,23.88333333333333
2018-12-17 14:00:00,6.3100000000000005,3.616999999994732,23.83333333333333
2018-12-17 15:00:00,6.005,8.642000000003463,23.883333333333336
2018-12-17 16:00:00,5.3133333333333335,0.1610000000000582,23.883333333333336
2018-12-17 17:00:00,4.810000000000002,0.8790000000008149,23.83333333333333
2018-12-17 18:00:00,4.54,4.0,23.9
2018-12-17 19:00:00,4.526666666666667,0.6260000000002037,23.9
2018-12-17 20:00:00,4.136666666666666,0.8379999999961001,23.883333333333336
2018-12-17 21:00:00,3.8633333333333337,1.5160000000032596,23.883333333333336
2018-12-17 22:00:00,2.33,0.1610000000000582,23.899999999999995
2018-12-17 23:00:00,1.5149999999999997,0.1609999999964202,23.9
2018-12-18 00:00:00,1.0433333333333332,5.878000000004249,23.816666666666663
2018-12-18 01:00:00,0.701666666666667,0.1610000000000582,23.8
2018-12-18 02:00:00,0.4349999999999999,0.1609999999964202,23.75
2018-12-18 03:00:00,0.3116666666666666,0.1610000000000582,23.7
2018-12-18 04:00:00,0.2649999999999999,0.3889999999992142,23.683333333333334
2018-12-18 05:00:00,0.1733333333333333,5.834999999999127,23.616666666666664
2018-12-18 06:00:00,1.4,0.4920000000020081,23.7
2018-12-18 07:00:00,1.3049999999999995,0.1610000000000582,23.7
2018-12-18 08:00:00,0.8865384615384616,2.1010000000023865,23.7
2018-12-18 09:00:00,1.755,4.021999999997206,23.71666666666667
2018-12-18 10:00:00,2.323333333333333,4.116000000001804,23.75
2018-12-18 11:00:00,2.395,2.4759999999987485,23.78333333333333
2018-12-18 12:00:00,2.1416666666666666,3.867999999998574,23.71666666666667
2018-12-18 13:00:00,1.9433333333333336,3.246000000002823,23.666666666666668
2018-12-18 14:00:00,1.461666666666667,0.1599999999998544,23.78333333333333
2018-12-18 15:00:00,1.3,8.023999999997613,23.8
2018-12-18 16:00:00,0.9266666666666664,5.828000000004977,23.8
2018-12-18 17:00:00,0.771666666666667,0.1609999999964202,23.883333333333336
2018-12-18 18:00:00,0.6166666666666668,0.6849999999976717,23.9
2018-12-18 19:00:00,0.6433333333333332,4.053000000003522,23.916666666666668
2018-12-18 20:00:00,0.7949999999999996,0.1810000000004947,23.933333333333337
2018-12-18 21:00:00,0.8016666666666665,0.1609999999964202,23.9
2018-12-18 22:00:00,0.8749999999999998,0.1610000000000582,23.899999999999995
2018-12-18 23:00:00,0.8066666666666664,0.1610000000036962,23.816666666666663
2018-12-19 00:00:00,0.455,6.855999999999767,23.766666666666666
2018-12-19 01:00:00,0.4483333333333334,0.1610000000000582,23.7
2018-12-19 02:00:00,0.59,0.1609999999964202,23.683333333333334
2018-12-19 03:00:00,1.0183333333333335,0.1610000000000582,23.6
2018-12-19 04:00:00,1.2499999999999998,0.5720000000037544,23.53333333333333
2018-12-19 05:00:00,1.3683333333333323,6.856999999996333,23.46666666666667
2018-12-19 06:00:00,1.7233333333333338,2.1090000000040163,23.5
2018-12-19 07:00:00,2.065,1.673999999999069,23.6
2018-12-19 08:00:00,2.506666666666668,4.039000000000669,23.65
2018-12-19 09:00:00,3.558333333333333,3.5679999999956635,23.7
2018-12-19 10:00:00,4.63,3.632000000001426,23.7
2018-12-19 11:00:00,5.431666666666669,3.996000000002823,23.75
2018-12-19 12:00:00,5.535,1.1440000000002328,23.8
2018-12-19 13:00:00,6.051666666666668,1.1120000000009895,23.9
2018-12-19 14:00:00,5.198333333333333,6.480999999996129,23.899999999999995
2018-12-19 15:00:00,4.831666666666667,0.4940000000024156,23.96666666666667
2018-12-19 16:00:00,4.711666666666667,3.584999999999127,23.9
2018-12-19 17:00:00,4.678333333333333,1.7619999999988067,23.96666666666667
2018-12-19 18:00:00,4.306666666666668,5.550999999999476,23.950000000000003
2018-12-19 19:00:00,4.391666666666668,2.700000000000728,23.78333333333333
2018-12-19 20:00:00,4.093333333333333,0.1610000000000582,23.98333333333333
2018-12-19 21:00:00,3.608333333333333,0.1610000000036962,24.0
2018-12-19 22:00:00,3.845,0.1609999999964202,24.0
2018-12-19 23:00:00,4.2250000000000005,3.462999999999738,23.933333333333337
2018-12-20 00:00:00,4.734999999999999,0.1610000000036962,23.9
2018-12-20 01:00:00,4.536666666666667,3.602999999995518,23.8
2018-12-20 02:00:00,5.083333333333335,0.1610000000036962,23.78333333333333
2018-12-20 03:00:00,5.254999999999998,0.1610000000000582,23.7
2018-12-20 04:00:00,5.248333333333334,0.5600000000013097,23.7
2018-12-20 05:00:00,5.093333333333332,6.848999999998341,23.683333333333334
2018-12-20 06:00:00,5.030000000000002,2.026000000001659,23.7
2018-12-20 07:00:00,5.416666666666667,1.4619999999958964,23.7
2018-12-20 08:00:00,5.793333333333332,4.04399999999805,23.7
2018-12-20 09:00:00,7.208333333333332,6.751000000000204,23.73333333333333
2018-12-20 10:00:00,9.499999999999996,0.1610000000036962,23.850000000000005
2018-12-20 11:00:00,9.090000000000002,0.1610000000000582,23.9
2018-12-20 12:00:00,9.686666666666662,0.1599999999998544,23.883333333333336
2018-12-20 13:00:00,9.068333333333332,0.1610000000000582,23.8
2018-12-20 14:00:00,8.691666666666666,5.534999999999855,23.8
2018-12-20 15:00:00,7.988333333333333,3.5600000000013097,23.866666666666664
2018-12-20 16:00:00,7.431666666666666,2.3689999999987776,23.9
2018-12-20 17:00:00,6.63166666666667,0.9759999999987484,23.98333333333333
2018-12-20 18:00:00,6.668333333333334,0.1609999999964202,23.98333333333333
2018-12-20 19:00:00,5.9716666666666685,3.1460000000042783,23.9
2018-12-20 20:00:00,5.286666666666665,0.6830000000009022,23.46666666666667
2018-12-20 21:00:00,4.476666666666665,3.170000000001892,23.46666666666667
2018-12-20 22:00:00,4.833333333333334,0.5529999999962456,23.566666666666663
2018-12-20 23:00:00,5.558333333333335,0.1610000000000582,23.5
2018-12-21 00:00:00,5.525000000000003,3.9610000000029686,23.5
2018-12-21 01:00:00,5.74,0.1609999999964202,23.53333333333333
2018-12-21 02:00:00,5.6916666666666655,0.1610000000000582,23.53333333333333
2018-12-21 03:00:00,5.8400000000000025,0.1610000000000582,23.5
2018-12-21 04:00:00,5.693333333333336,1.25,23.48333333333333
2018-12-21 05:00:00,5.083333333333331,2.588999999999942,23.46666666666667
2018-12-21 06:00:00,4.318333333333334,3.9870000000009895,23.433333333333334
2018-12-21 07:00:00,5.555000000000001,0.6810000000004948,23.5
2018-12-21 08:00:00,6.338333333333334,0.1609999999964202,23.5
2018-12-21 09:00:00,6.911666666666667,3.770000000000437,23.5
2018-12-21 10:00:00,7.625,0.1610000000000582,23.6
2018-12-21 11:00:00,8.111666666666665,0.4900000000016007,23.58333333333333
2018-12-21 12:00:00,7.703333333333336,6.962000000003172,23.5
2018-12-21 13:00:00,7.343333333333332,0.2039999999979045,23.25
2018-12-21 14:00:00,7.751666666666668,3.776000000001659,23.15
2018-12-21 15:00:00,7.723333333333334,4.976999999995314,23.350000000000005
2018-12-21 16:00:00,7.9983333333333375,0.1610000000000582,23.5
2018-12-21 17:00:00,8.130000000000003,1.316000000002532,23.633333333333336
2018-12-21 18:00:00,8.410000000000002,2.736000000000786,23.649999999999995
2018-12-21 19:00:00,8.475000000000001,0.1610000000000582,23.6
2018-12-21 20:00:00,8.676666666666666,0.4900000000016007,23.6
2018-12-21 21:00:00,9.048333333333328,1.4589999999989232,23.65
2018-12-21 22:00:00,9.304999999999996,0.1610000000000582,23.7
2018-12-21 23:00:00,10.36166666666666,0.1609999999964202,23.616666666666664
2018-12-22 00:00:00,10.31333333333333,5.402000000001863,23.7
2018-12-22 01:00:00,10.446666666666667,0.1610000000000582,23.73333333333333
2018-12-22 02:00:00,11.006666666666671,0.1610000000036962,23.616666666666664
2018-12-22 03:00:00,11.66,0.1619999999966239,23.6
2018-12-22 04:00:00,11.953333333333337,0.1610000000000582,23.6
2018-12-22 05:00:00,12.143333333333338,0.1610000000000582,23.55
2018-12-22 06:00:00,12.309999999999995,1.54399999999805,23.5
2018-12-22 07:00:00,12.300000000000002,2.1570000000028813,23.5
2018-12-22 08:00:00,11.945,0.1609999999964202,23.55
2018-12-22 09:00:00,11.89,0.2150000000001455,23.566666666666663
2018-12-22 10:00:00,12.011666666666663,3.974000000005617,23.566666666666663
2018-12-22 11:00:00,10.208333333333334,6.4319999999970605,23.766666666666666
2018-12-22 12:00:00,10.325000000000005,1.0470000000022992,23.75
2018-12-22 13:00:00,11.006666666666666,0.1619999999966239,23.7
2018-12-22 14:00:00,11.508333333333336,2.9790000000029977,23.7
2018-12-22 15:00:00,11.476666666666665,5.315999999995256,23.7
2018-12-22 16:00:00,11.58166666666667,0.1610000000000582,23.7
2018-12-22 17:00:00,11.045,0.1980000000039581,23.683333333333334
2018-12-22 18:00:00,11.021666666666665,3.768000000000029,23.666666666666668
2018-12-22 19:00:00,10.975,0.1610000000000582,23.73333333333333
2018-12-22 20:00:00,10.491666666666664,0.1619999999966239,23.58333333333333
2018-12-22 21:00:00,10.373333333333331,0.1610000000000582,23.4
2018-12-22 22:00:00,10.675,0.1610000000000582,23.5
2018-12-22 23:00:00,10.794999999999998,0.1610000000036962,23.6
2018-12-23 00:00:00,10.338333333333336,6.5,23.53333333333333
2018-12-23 01:00:00,9.780000000000005,0.1610000000000582,23.5
2018-12-23 02:00:00,9.821666666666664,0.1619999999966239,23.5
2018-12-23 03:00:00,9.888333333333334,0.1610000000000582,23.5
2018-12-23 04:00:00,9.963333333333331,0.1610000000036962,23.5
2018-12-23 05:00:00,10.366666666666664,0.1610000000000582,23.433333333333334
2018-12-23 06:00:00,10.093333333333334,2.896999999997206,23.4
2018-12-23 07:00:00,10.268333333333338,0.9459999999999128,23.48333333333333
2018-12-23 08:00:00,10.61666666666667,0.1610000000000582,23.55
2018-12-23 09:00:00,10.411666666666664,0.1610000000036962,23.6
2018-12-23 10:00:00,10.061666666666666,2.7159999999930733,23.53333333333333
2018-12-23 11:00:00,10.398333333333332,0.6350000000020373,23.53333333333333
2018-12-23 12:00:00,10.300000000000004,4.680000000000291,23.55
2018-12-23 13:00:00,10.114999999999998,0.1610000000000582,23.55
2018-12-23 14:00:00,9.96,0.1610000000000582,23.5
2018-12-23 15:00:00,10.03166666666667,6.347000000001572,23.5
2018-12-23 16:00:00,10.478333333333332,1.0469999999986612,23.5
2018-12-23 17:00:00,10.873333333333328,0.1610000000000582,23.48333333333333
2018-12-23 18:00:00,11.028333333333334,0.1610000000000582,23.58333333333333
2018-12-23 19:00:00,11.106666666666667,0.3729999999995925,23.6
2018-12-23 20:00:00,11.229999999999992,2.882000000001426,23.6
2018-12-23 21:00:00,11.478333333333332,0.1610000000000582,23.6
2018-12-23 22:00:00,11.367796610169489,0.1620000000002619,23.7
2018-12-23 23:00:00,11.426666666666664,0.1610000000000582,23.7
2018-12-24 00:00:00,11.52678571428572,6.20600000000195,23.7
2018-12-24 01:00:00,11.585000000000004,0.1610000000000582,23.6
2018-12-24 02:00:00,11.501666666666662,0.1619999999966239,23.58333333333333
2018-12-24 03:00:00,11.616666666666667,0.1610000000000582,23.5
2018-12-24 04:00:00,11.616666666666664,0.1610000000000582,23.5
2018-12-24 05:00:00,11.708333333333336,0.5769999999974971,23.5
2018-12-24 06:00:00,8.959999999999997,3.621000000002823,23.46666666666667
2018-12-24 07:00:00,8.211666666666668,0.1610000000000582,23.48333333333333
2018-12-24 08:00:00,7.678333333333331,0.1610000000000582,23.5
2018-12-24 09:00:00,7.275000000000001,0.6660000000010768,23.53333333333333
2018-12-24 10:00:00,6.763333333333333,2.690999999998894,23.61666666666667
2018-12-24 11:00:00,7.098333333333335,0.1610000000000582,23.6
2018-12-24 12:00:00,8.908333333333331,5.203000000001339,23.6
2018-12-24 13:00:00,8.693333333333333,0.1609999999964202,23.6
2018-12-24 14:00:00,7.268333333333333,0.816000000002532,23.53333333333333
2018-12-24 15:00:00,5.609999999999999,5.360000000000582,23.5
2018-12-24 16:00:00,4.796666666666667,0.1620000000002619,23.46666666666667
2018-12-24 17:00:00,4.250000000000002,1.4700000000011642,23.4
2018-12-24 18:00:00,4.571666666666666,3.9609999999993306,23.4
2018-12-24 19:00:00,4.841666666666668,1.7150000000001455,23.4
2018-12-24 20:00:00,4.306666666666667,0.1619999999966239,23.4
2018-12-24 21:00:00,2.7983333333333333,0.1610000000000582,23.4
2018-12-24 22:00:00,1.965,0.1620000000038999,23.399999999999995
